Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/users/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/typing.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/dotenv/parser.py first seen with mtime 1739755562.929155
File /usr/local/lib/python3.11/importlib/resources/abc.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1739755571.757155
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1739755571.956155
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1739755571.505155
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1739755571.950155
File /usr/local/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1739755571.916155
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1739755571.946155
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1739755571.9191551
File /usr/local/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1739755571.921155
File /usr/local/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1739755571.989155
File /usr/local/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1739755571.917155
File /usr/local/lib/python3.11/site-packages/pygments/styles/__init__.py first seen with mtime 1739755563.033155
File /usr/local/lib/python3.11/xml/dom/xmlbuilder.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/jinja2/loaders.py first seen with mtime 1739755571.034155
File /usr/local/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1739755580.324155
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1739755571.922155
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1739755571.951155
File /usr/local/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1739755571.982155
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1739755571.970155
File /usr/local/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1739755571.973155
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1739755571.208155
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758876.0
File /usr/local/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1739755566.126155
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1739755562.649155
File /usr/local/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1739755566.127155
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1739755571.957155
File /usr/local/lib/python3.11/ssl.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1739755562.652155
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758870.0
File /usr/local/lib/python3.11/enum.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1739755580.381155
File /usr/local/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1739755571.978155
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1739755571.759155
File /usr/local/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758885.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1739755571.759155
File /usr/local/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1739755566.619155
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758869.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1739755571.916155
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1739755571.9421551
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1739755571.209155
File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/jinja2/exceptions.py first seen with mtime 1739755571.032155
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1739755571.566155
File /usr/local/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1739755571.925155
File /usr/local/lib/python3.11/site-packages/pygments/regexopt.py first seen with mtime 1739755562.964155
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1739755571.952155
File /usr/local/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1739755580.327155
File /usr/local/lib/python3.11/argparse.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1739755571.453155
File /usr/local/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1739755571.921155
File /usr/local/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1739755580.325155
File /usr/local/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1739755562.650155
File /usr/local/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1739755563.656155
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1739755580.352155
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1739755571.939155
File /usr/local/lib/python3.11/asyncio/protocols.py first seen with mtime 1738758886.0
File /app/backend/urls.py first seen with mtime 1739705969.2445316
File /usr/local/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1739755571.987155
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1739755571.993155
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1739755562.378155
File /usr/local/lib/python3.11/site-packages/rest_framework/permissions.py first seen with mtime 1739755580.325155
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1738758886.0
File /app/users/admin.py first seen with mtime 1739704993.8949418
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1739755571.832155
File /usr/local/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1739755562.380155
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/urllib/error.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1739755571.316155
File /usr/local/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/logging/handlers.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/jinja2/filters.py first seen with mtime 1739755571.033155
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1739755571.990155
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1739755571.503155
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1739755562.650155
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1739755571.991155
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1739755571.971155
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/lzma.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1739755580.327155
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1739755571.956155
File /usr/local/lib/python3.11/graphlib.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1739755571.755155
File /usr/local/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1739755570.842155
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1739755571.319155
File /usr/local/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1739755562.378155
File /usr/local/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1739755570.842155
File /usr/local/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1739755571.986155
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758871.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1739755571.915155
File /usr/local/lib/python3.11/wsgiref/__init__.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-aarch64-linux-gnu.so first seen with mtime 1739755563.656155
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/base64.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1739755571.316155
File /usr/local/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1739755571.976155
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1739755571.953155
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1739755562.650155
File /usr/local/lib/python3.11/site-packages/jinja2/async_utils.py first seen with mtime 1739755571.031155
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1739755571.973155
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1739755571.9421551
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1739755580.382155
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1739755571.955155
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1739755571.959155
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1739755580.381155
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1739755571.998155
File /usr/local/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1739755562.372155
File /usr/local/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1739755566.618155
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1739755571.831155
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1739755571.917155
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1739755571.9191551
File /usr/local/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1739755571.920155
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1739755571.506155
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1739755571.832155
File /usr/local/lib/python3.11/site-packages/jinja2/lexer.py first seen with mtime 1739755571.033155
File /usr/local/lib/python3.11/dis.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1739755571.756155
